City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Puerres,CO,1.1937,-77.2666,47.35,87,42,6.53,scattered clouds
1,Hobart,AU,-42.8794,147.3294,55.26,81,75,3.0,broken clouds
2,Bredasdorp,ZA,-34.5322,20.0403,50.56,89,91,5.77,overcast clouds
3,Simoes,BR,-7.5989,-40.8178,70.92,82,13,16.06,few clouds
4,Puerto Ayora,EC,-0.7393,-90.3518,72.55,89,56,8.99,broken clouds
5,Roald,NO,62.5833,6.1333,57.33,100,0,4.61,clear sky
6,Hithadhoo,MV,-0.6,73.0833,83.43,68,75,12.17,broken clouds
7,Mataura,NZ,-46.1927,168.8643,52.48,66,12,1.95,few clouds
8,Kununurra,AU,-15.7667,128.7333,82.38,20,2,14.97,clear sky
9,Punta Arenas,CL,-53.15,-70.9167,32.11,80,40,11.5,scattered clouds
10,Tuktoyaktuk,CA,69.4541,-133.0374,41.11,86,100,12.03,overcast clouds
11,Coquimbo,CL,-29.9533,-71.3436,51.53,87,0,3.44,clear sky
12,Palmer,US,42.1584,-72.3287,71.15,85,90,0.0,heavy intensity rain
13,Albany,US,42.6001,-73.9662,68.4,94,100,1.7,overcast clouds
14,Rikitea,PF,-23.1203,-134.9692,74.64,78,4,15.5,clear sky
15,Ambulu,ID,-8.345,113.6058,80.62,65,21,4.36,few clouds
16,Andenes,NO,69.3143,16.1194,50.47,93,75,14.97,broken clouds
17,Sirpur,IN,19.4833,79.6,78.39,88,100,8.03,light rain
18,Harbour Breton,CA,47.4833,-55.7983,47.79,90,100,19.06,overcast clouds
19,Kapaa,US,22.0752,-159.319,85.98,78,90,3.0,light rain
20,Sao Joao Da Barra,BR,-21.6403,-41.0511,62.64,86,0,7.34,clear sky
21,Ancud,CL,-41.8697,-73.8203,46.22,71,89,12.55,overcast clouds
22,Longyearbyen,SJ,78.2186,15.6401,39.04,75,75,16.11,broken clouds
23,Ushuaia,AR,-54.8,-68.3,29.48,86,32,6.04,scattered clouds
24,Kampene,CD,-3.6,26.6667,74.19,45,99,2.06,overcast clouds
25,Vaini,TO,-21.2,-175.2,75.36,88,40,9.22,scattered clouds
26,Portland,US,45.5234,-122.6762,79.32,61,90,10.36,overcast clouds
27,Nikolskoye,RU,59.7035,30.7861,64.29,84,52,3.4,broken clouds
28,Faanui,PF,-16.4833,-151.75,79.68,75,3,23.71,clear sky
29,Carnarvon,AU,-24.8667,113.6333,69.48,40,31,10.11,scattered clouds
30,Jamestown,US,42.097,-79.2353,65.52,94,90,1.99,heavy intensity rain
31,Gerede,TR,40.8008,32.1969,61.29,40,2,5.1,clear sky
32,Torbay,CA,47.6666,-52.7314,47.57,98,90,12.66,light intensity drizzle
33,Noumea,NC,-22.2763,166.4572,77.0,99,52,17.92,broken clouds
34,Yarada,IN,17.65,83.2667,84.16,75,100,11.7,overcast clouds
35,Alugan,PH,12.2188,125.4808,85.41,66,100,4.12,overcast clouds
36,Fairbanks,US,64.8378,-147.7164,87.1,26,1,0.0,clear sky
37,Yar-Sale,RU,66.8333,70.8333,51.04,59,0,21.74,clear sky
38,Hilo,US,19.7297,-155.09,82.13,64,90,6.91,overcast clouds
39,Tura,IN,25.5198,90.2201,76.77,95,99,5.21,overcast clouds
40,Royan,FR,45.6285,-1.0281,64.44,76,100,4.27,overcast clouds
41,San Miguel,SV,13.4833,-88.1833,74.48,96,38,2.8,moderate rain
42,Koshurnikovo,RU,54.1667,93.3,60.82,60,0,3.89,clear sky
43,Avarua,CK,-21.2078,-159.775,77.9,86,94,20.07,overcast clouds
44,Namibe,AO,-15.1961,12.1522,63.99,82,12,1.5,few clouds
45,Klaksvik,FO,62.2266,-6.589,47.32,87,10,5.91,clear sky
46,Busselton,AU,-33.65,115.3333,57.04,82,32,6.22,scattered clouds
47,Cabra,ES,37.4725,-4.4421,74.89,60,0,2.21,clear sky
48,Hermanus,ZA,-34.4187,19.2345,55.9,78,48,15.64,scattered clouds
49,Cabo San Lucas,MX,22.8909,-109.9124,83.8,62,1,8.01,clear sky
50,Tazmalt,DZ,36.3868,4.3989,79.59,45,45,2.3,scattered clouds
51,Barrow,US,71.2906,-156.7887,37.42,75,1,10.36,clear sky
52,New Norfolk,AU,-42.7826,147.0587,54.91,82,100,3.0,light rain
53,Hasaki,JP,35.7333,140.8333,72.0,95,100,16.82,moderate rain
54,Arman,RU,59.7,150.1667,63.12,68,100,9.64,overcast clouds
55,San Andres,CO,12.5847,-81.7006,82.42,83,20,9.22,few clouds
56,Yulara,AU,-25.2406,130.9889,64.24,36,0,9.22,clear sky
57,Neustadt,DE,49.7117,12.0872,55.71,96,90,1.01,light intensity drizzle
58,Itacare,BR,-14.2775,-38.9967,69.85,91,98,10.36,overcast clouds
59,Southport,GB,53.6478,-3.0065,59.63,75,98,3.13,overcast clouds
60,Susehri,TR,40.1644,38.0867,60.1,74,0,2.39,clear sky
61,Nome,US,64.5011,-165.4064,64.17,64,100,10.51,overcast clouds
62,Rawson,AR,-43.3002,-65.1023,46.47,50,2,15.93,clear sky
63,Kieta,PG,-6.2167,155.6333,83.26,72,100,3.76,light rain
64,Pevek,RU,69.7008,170.3133,35.58,83,10,16.2,clear sky
65,Dongsheng,CN,39.8161,109.9776,74.97,25,100,9.62,overcast clouds
66,Samana,DO,19.2056,-69.3369,78.1,87,100,7.23,light rain
67,East London,ZA,-33.0153,27.9116,56.95,64,100,4.18,overcast clouds
68,Boquira,BR,-12.8231,-42.7306,67.12,66,7,7.23,clear sky
69,Vestmanna,FO,62.1564,-7.1664,45.52,100,90,1.14,fog
70,Wyndham,US,37.6985,-77.6125,73.9,93,90,1.99,moderate rain
71,Bathsheba,BB,13.2167,-59.5167,81.21,69,75,20.71,broken clouds
72,Lebu,CL,-37.6167,-73.65,46.56,80,1,3.74,clear sky
73,Hirara,JP,24.8,125.2833,82.98,87,86,21.88,overcast clouds
74,Kattivakkam,IN,13.2167,80.3167,84.29,67,100,12.5,overcast clouds
75,Clyde River,CA,70.4692,-68.5914,37.63,93,75,6.91,broken clouds
76,Egvekinot,RU,66.3167,-179.1667,36.54,68,100,13.51,overcast clouds
77,Huarmey,PE,-10.0681,-78.1522,64.29,85,37,9.86,scattered clouds
78,Viedma,AR,-40.8135,-62.9967,48.2,56,6,10.38,clear sky
79,Baoying,CN,33.2292,119.3092,85.93,62,74,11.14,broken clouds
80,Dolgoye,RU,52.8,37.2167,60.04,95,1,3.8,clear sky
81,Luganville,VU,-15.5333,167.1667,78.75,67,37,11.34,scattered clouds
82,Puerto Narino,CO,-3.7703,-70.3831,71.55,80,22,0.25,few clouds
83,Arraial Do Cabo,BR,-22.9661,-42.0278,65.46,76,33,10.04,scattered clouds
84,Husavik,IS,66.0449,-17.3389,51.67,83,96,1.99,overcast clouds
85,Luderitz,NA,-26.6481,15.1594,58.41,61,0,7.11,clear sky
86,Agirish,RU,61.9247,63.0231,57.92,86,98,7.81,overcast clouds
87,Makakilo City,US,21.3469,-158.0858,84.52,51,75,9.22,broken clouds
88,Novyy Urengoy,RU,66.0833,76.6333,47.1,80,100,24.72,overcast clouds
89,Leningradskiy,RU,69.3833,178.4167,38.53,79,93,8.66,overcast clouds
90,Hovd,MN,48.0056,91.6419,58.37,64,100,6.24,overcast clouds
91,Atar,MR,20.5169,-13.0499,88.48,23,6,6.96,clear sky
92,Castro,BR,-24.7911,-50.0119,42.84,99,20,6.08,few clouds
93,Ipilan,PH,8.8431,117.9033,84.56,70,97,0.49,overcast clouds
94,Chokurdakh,RU,70.6333,147.9167,64.56,28,3,13.44,clear sky
95,Cherskiy,RU,68.75,161.3,59.99,28,9,5.61,clear sky
96,Xuddur,SO,4.1213,43.8894,68.56,71,61,19.75,broken clouds
97,Hamilton,US,39.1834,-84.5333,73.11,94,1,3.44,clear sky
98,Port Lincoln,AU,-34.7333,135.8667,54.39,53,76,23.17,broken clouds
99,Filingue,NE,14.3521,3.3168,87.64,45,7,12.3,clear sky
100,Ulaangom,MN,49.9811,92.0667,64.2,44,65,10.83,broken clouds
101,Beringovskiy,RU,63.05,179.3167,36.57,97,100,22.32,moderate rain
102,Thompson,CA,55.7435,-97.8558,92.34,35,36,10.94,scattered clouds
103,Vardo,NO,70.3705,31.1107,52.84,71,13,26.06,few clouds
104,Guymon,US,36.6828,-101.4816,68.02,100,90,9.22,overcast clouds
105,Esso,RU,55.9333,158.7,64.45,55,83,8.12,light rain
106,Gat,IL,31.61,34.7642,79.39,84,0,3.06,clear sky
107,Genhe,CN,50.7833,121.5167,58.89,88,100,9.04,moderate rain
108,Khandyga,RU,62.6667,135.6,89.04,24,53,3.49,broken clouds
109,La Ronge,CA,55.1001,-105.2842,82.78,34,0,11.5,clear sky
110,Pelym,RU,61.0108,61.9978,67.73,75,73,9.06,broken clouds
111,Vila Velha,BR,-20.3297,-40.2925,64.81,77,44,8.05,scattered clouds
112,Black River,JM,18.0264,-77.8487,82.4,82,15,3.67,few clouds
113,Chuy,UY,-33.6971,-53.4616,52.05,95,98,8.19,overcast clouds
114,Kaitangata,NZ,-46.2817,169.8464,46.92,72,12,2.98,few clouds
115,Upernavik,GL,72.7868,-56.1549,39.49,88,100,27.6,light rain
116,Bengkulu,ID,-3.8004,102.2655,81.88,64,95,3.89,overcast clouds
117,Tuy Hoa,VN,13.0833,109.3,91.08,51,5,7.49,clear sky
118,Faya,SA,18.3851,42.4509,66.72,48,33,3.91,scattered clouds
119,Orodara,BF,10.9492,-4.9342,73.2,79,96,5.14,overcast clouds
120,Yumen,CN,40.2833,97.2,79.74,15,2,12.01,clear sky
121,Puerto Cabezas,NI,14.0351,-83.3888,78.44,84,100,8.28,overcast clouds
122,Butaritari,KI,3.0707,172.7902,83.53,75,65,15.43,light rain
123,Qaanaaq,GL,77.484,-69.3632,33.62,98,100,4.45,light rain
124,Paamiut,GL,61.994,-49.6678,41.43,86,0,11.77,clear sky
125,Kodiak,US,57.79,-152.4072,51.31,87,90,13.8,moderate rain
126,Solnechnyy,RU,50.7214,136.6319,72.1,53,64,4.05,broken clouds
127,Fortuna,US,40.5982,-124.1573,63.66,70,90,5.01,overcast clouds
128,Bluff,NZ,-46.6,168.3333,52.81,74,14,7.9,few clouds
129,Provideniya,RU,64.3833,-173.3,44.71,81,90,24.61,light rain
130,Dikson,RU,73.5069,80.5464,34.88,95,68,4.07,broken clouds
131,Khasan,RU,42.4308,130.6434,62.73,93,100,5.59,overcast clouds
132,Arona,ES,28.0996,-16.681,62.33,76,20,3.44,few clouds
133,Codrington,AU,-38.2667,141.9667,47.98,91,100,13.85,light rain
134,Bardsir,IR,29.9227,56.5743,68.86,21,0,3.74,clear sky
135,Turayf,SA,31.6725,38.6637,75.87,34,0,5.91,clear sky
136,Port Alfred,ZA,-33.5906,26.891,55.04,76,79,7.2,broken clouds
137,Acarau,BR,-2.8856,-40.12,77.05,85,100,9.8,overcast clouds
138,Yuli,NG,9.6989,10.2744,76.05,77,63,4.18,broken clouds
139,Deputatskiy,RU,69.3,139.9,62.65,49,100,7.34,overcast clouds
140,Cabaiguan,CU,22.0789,-79.4992,74.82,91,71,4.14,moderate rain
141,Salalah,OM,17.0151,54.0924,80.69,89,75,2.3,broken clouds
142,Yelan,RU,50.949,43.7378,62.67,90,55,5.82,broken clouds
143,Cape Town,ZA,-33.9258,18.4232,59.88,83,99,8.01,overcast clouds
144,Mar Del Plata,AR,-38.0023,-57.5575,48.0,65,0,11.99,clear sky
145,Ilulissat,GL,69.2167,-51.1,46.42,53,98,3.44,overcast clouds
146,Chernyshevskiy,RU,63.0128,112.4714,69.06,59,100,6.08,overcast clouds
147,Llanes,ES,43.4198,-4.7549,59.02,89,100,5.28,overcast clouds
148,Lethem,GY,3.3803,-59.7968,71.91,83,57,3.87,light rain
149,Sitka,US,57.0531,-135.33,57.09,77,90,13.8,light rain
150,Lata,PT,40.1629,-8.3327,59.81,83,6,2.46,clear sky
151,Nyurba,RU,63.2842,118.3319,86.88,33,0,8.01,clear sky
152,Gangapur,IN,26.4833,76.7167,91.85,45,11,15.88,few clouds
153,Ormara,PK,25.2088,64.6357,82.81,86,93,11.5,overcast clouds
154,Oistins,BB,13.0667,-59.5333,80.69,69,75,20.71,broken clouds
155,Ostrovnoy,RU,68.0531,39.5131,54.3,64,10,16.33,clear sky
156,Zhigansk,RU,66.7697,123.3711,75.52,53,10,17.67,clear sky
157,Dunedin,NZ,-45.8742,170.5036,51.8,53,27,5.99,scattered clouds
158,Vestmannaeyjar,IS,63.4427,-20.2734,50.81,90,81,11.18,broken clouds
159,Gizo,SB,-8.103,156.8419,82.02,74,100,6.82,light rain
160,Broome,US,42.2506,-75.833,68.56,89,75,1.99,broken clouds
161,Storforshei,NO,66.4043,14.5233,58.95,69,28,1.57,scattered clouds
162,Norman Wells,CA,65.282,-126.8329,79.88,28,17,2.37,few clouds
163,Airai,TL,-8.9266,125.4092,70.29,54,39,4.76,scattered clouds
164,Narsaq,GL,60.9167,-46.05,55.62,79,94,2.82,overcast clouds
165,Atuona,PF,-9.8,-139.0333,78.94,76,42,23.96,light rain
166,Boende,CD,-0.2167,20.8667,72.88,70,12,2.42,few clouds
167,Cayenne,GF,4.9333,-52.3333,83.08,81,75,3.0,broken clouds
168,Yellowknife,CA,62.456,-114.3525,71.33,54,100,4.0,overcast clouds
169,Coihaique,CL,-45.5752,-72.0662,39.15,70,90,3.44,overcast clouds
170,Lima,PE,-12.0432,-77.0282,61.05,77,90,8.05,overcast clouds
171,Bambous Virieux,MU,-20.3428,57.7575,68.22,67,92,14.81,overcast clouds
172,Fort Nelson,CA,58.8053,-122.7002,58.28,97,100,8.21,moderate rain
173,Tiksi,RU,71.6872,128.8694,52.88,67,100,1.19,overcast clouds
174,Asyut,EG,27.181,31.1837,85.06,29,0,10.74,clear sky
175,Lagos,NG,6.5833,3.75,75.43,94,93,3.15,light rain
176,Umm Kaddadah,SD,13.6017,26.6876,85.03,44,43,9.28,scattered clouds
177,Churapcha,RU,62.0025,132.4325,87.35,20,38,5.59,scattered clouds
178,Deori Khas,IN,23.4,79.0167,84.25,59,99,14.32,overcast clouds
179,Maragogi,BR,-9.0122,-35.2225,75.11,85,74,9.1,broken clouds
180,Praia Da Vitoria,PT,38.7333,-27.0667,67.75,84,70,8.03,broken clouds
181,Lahij,YE,13.1667,44.5833,86.23,51,7,3.78,clear sky
182,Kamaishi,JP,39.2667,141.8833,67.15,96,100,3.76,overcast clouds
183,Kisangani,CD,0.5167,25.2,71.38,78,29,1.57,scattered clouds
184,Najran,SA,17.4924,44.1277,77.77,31,0,7.31,clear sky
185,Lulea,SE,65.5842,22.1547,55.47,82,34,0.0,scattered clouds
186,Bethel,US,41.3712,-73.414,71.37,91,100,2.55,overcast clouds
187,Tasiilaq,GL,65.6145,-37.6368,42.96,76,100,4.52,light rain
188,Katsuura,JP,35.1333,140.3,75.22,95,100,14.79,moderate rain
189,Pangnirtung,CA,66.1451,-65.7125,43.29,96,100,2.84,overcast clouds
190,Bucerias,MX,20.75,-105.3333,80.58,89,90,3.44,overcast clouds
191,Nanortalik,GL,60.1432,-45.2371,42.93,86,100,4.65,overcast clouds
192,Lorengau,PG,-2.0226,147.2712,83.1,72,94,7.4,overcast clouds
193,Half Moon Bay,US,37.4636,-122.4286,79.57,79,90,8.05,mist
194,Bhadreswar,IN,22.8244,88.3506,80.49,71,92,8.79,overcast clouds
195,Braga,PT,41.5503,-8.4201,60.55,88,58,1.45,broken clouds
196,Verkhnyaya Maksakovka,RU,61.635,50.9674,53.62,100,90,13.42,overcast clouds
197,Soe,ID,-9.8607,124.284,76.71,53,67,9.55,broken clouds
198,Moorhead,US,46.8739,-96.7676,84.22,49,1,6.91,clear sky
199,Grand Gaube,MU,-20.0064,57.6608,68.38,76,89,3.0,overcast clouds
200,Vostok,RU,46.4856,135.8833,69.78,60,100,1.1,overcast clouds
201,Constitucion,CL,-35.3333,-72.4167,49.95,90,8,8.16,clear sky
202,Moga,IN,30.8,75.1667,94.44,19,5,1.66,clear sky
203,Severo-Kurilsk,RU,50.6789,156.125,50.36,79,77,13.67,broken clouds
204,Whitehorse,CA,60.7161,-135.0538,81.01,23,30,10.0,scattered clouds
205,Trat,TH,12.5,102.5,88.25,73,24,6.2,few clouds
206,College,US,64.8569,-147.8028,87.01,26,1,0.0,clear sky
207,Moscow,RU,55.7522,37.6156,66.38,89,100,7.31,overcast clouds
208,Pitimbu,BR,-7.4706,-34.8086,73.99,81,17,11.1,few clouds
209,Souillac,MU,-20.5167,57.5167,68.36,66,61,12.3,broken clouds
210,Barao De Melgaco,BR,-16.1944,-55.9675,63.12,29,0,2.55,clear sky
211,Goure,NE,13.9835,10.2704,87.03,39,19,5.35,few clouds
212,Caravelas,BR,-17.7125,-39.2481,71.28,70,100,11.99,overcast clouds
213,Padang,ID,-0.9492,100.3543,82.45,72,65,2.98,broken clouds
214,Sinnamary,GF,5.3833,-52.95,77.09,87,100,8.05,overcast clouds
215,Piuma,BR,-20.8378,-40.7219,64.08,79,44,3.94,scattered clouds
216,Sorland,NO,67.667,12.6934,50.36,87,57,4.32,broken clouds
217,Saint-Francois,FR,46.4154,3.9054,59.18,98,0,1.14,clear sky
218,Khailar,IN,25.35,78.5333,88.81,53,99,15.79,overcast clouds
219,Qaqortoq,GL,60.7167,-46.0333,55.9,84,99,3.33,overcast clouds
220,Altagracia De Orituco,VE,9.8601,-66.3814,69.82,99,92,3.6,overcast clouds
221,Evensk,RU,61.95,159.2333,62.22,44,34,10.89,scattered clouds
222,Cidreira,BR,-30.1811,-50.2056,58.33,89,43,11.95,scattered clouds
