City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
223,San Carlos De Bariloche,AR,-41.1456,-71.3082,37.15,70,40,21.85,scattered clouds
224,Jinxiang,CN,27.4327,120.6062,80.8,88,100,5.7,overcast clouds
225,Saint-Philippe,RE,-21.3585,55.7679,71.15,70,47,11.05,scattered clouds
226,Sao Sebastiao,BR,-23.76,-45.4097,58.06,89,15,3.13,few clouds
227,Santa Rosa,PH,14.3122,121.1114,88.11,68,98,1.23,overcast clouds
228,La Cruz,MX,23.9167,-106.9,80.47,83,94,4.0,overcast clouds
229,Sokolo,ML,14.7328,-6.1219,94.42,28,36,4.05,scattered clouds
230,Saint-Denis,FR,48.9167,2.3333,62.15,90,0,0.0,clear sky
231,Dire Dawa,ET,9.5931,41.8661,71.06,59,43,12.91,scattered clouds
232,Tadine,NC,-21.55,167.8833,72.37,55,54,20.42,broken clouds
233,Haines Junction,CA,60.7522,-137.5108,78.35,24,3,7.81,clear sky
234,Bourail,NC,-21.5667,165.4833,72.57,55,95,9.17,overcast clouds
235,Brownsville,US,25.9018,-97.4975,83.08,77,1,1.99,clear sky
236,Kuito,AO,-12.3833,16.9333,48.13,39,4,2.82,clear sky
237,Vao,NC,-22.6667,167.4833,69.46,64,77,21.77,broken clouds
238,Tazovskiy,RU,67.4667,78.7,45.66,94,100,30.33,overcast clouds
239,Muros,ES,42.7762,-9.0603,64.9,90,99,4.59,overcast clouds
240,Khatanga,RU,71.9667,102.5,69.39,46,7,9.53,clear sky
241,Warrnambool,AU,-38.3833,142.4833,54.81,66,100,17.56,light rain
242,Muroto,JP,33.2833,134.15,77.02,93,97,10.18,overcast clouds
243,Saskylakh,RU,71.9167,114.0833,64.2,66,100,9.24,overcast clouds
244,Baishishan,CN,43.5833,127.5667,78.55,60,100,3.78,overcast clouds
245,Asfi,MA,32.2994,-9.2372,66.22,75,0,11.34,clear sky
246,Carbonia,IT,39.1672,8.5222,68.85,55,34,5.66,scattered clouds
247,Flagstaff,US,35.1981,-111.6513,81.3,35,20,3.44,few clouds
248,Flinders,AU,-34.5833,150.8552,68.05,68,5,1.99,clear sky
249,Yima,CN,34.7381,111.8839,77.23,66,100,7.52,overcast clouds
250,Tungor,RU,53.3808,142.9564,74.05,44,100,7.61,overcast clouds
251,Cap-Aux-Meules,CA,47.3821,-61.8597,53.11,90,100,26.22,overcast clouds
252,La Asuncion,VE,11.0333,-63.8628,78.22,84,100,4.07,overcast clouds
253,Srednekolymsk,RU,67.45,153.6833,63.77,27,0,9.26,clear sky
254,Ponta Do Sol,PT,32.6667,-17.1,69.71,77,3,1.61,clear sky
255,Ust-Omchug,RU,61.15,149.6333,67.75,44,43,6.22,scattered clouds
256,Togur,RU,58.3631,82.8265,64.94,67,100,11.34,overcast clouds
257,Toamasina,MG,-18.1667,49.3833,67.53,89,67,7.65,light rain
258,Georgetown,MY,5.4112,100.3354,79.9,82,40,1.01,thunderstorm with light rain
259,Kavieng,PG,-2.5744,150.7967,82.02,70,96,2.13,overcast clouds
260,Teya,RU,60.3778,92.6267,63.43,50,100,7.14,overcast clouds
261,Esperance,AU,-33.8667,121.9,53.71,64,100,5.75,overcast clouds
262,Lagoa,PT,39.05,-27.9833,66.99,76,75,18.23,broken clouds
263,Trinidad,BO,-14.8333,-64.9,57.16,48,0,1.9,clear sky
264,Bonthe,SL,7.5264,-12.505,74.1,96,100,4.23,heavy intensity rain
265,Lakes Entrance,AU,-37.8811,147.981,65.17,56,6,3.67,clear sky
266,Auki,SB,-8.7676,160.7034,84.29,67,83,4.0,broken clouds
267,Laguna,US,38.421,-121.4238,95.43,45,1,7.0,clear sky
268,Taltal,CL,-25.4,-70.4833,57.49,81,12,5.01,few clouds
269,Totoral,PE,-17.4053,-70.365,58.19,42,0,0.27,clear sky
270,Quatre Cocos,MU,-20.2078,57.7625,68.09,67,89,14.65,overcast clouds
271,Eirunepe,BR,-6.6603,-69.8736,66.06,71,9,0.78,clear sky
272,Mahebourg,MU,-20.4081,57.7,68.25,66,83,14.61,broken clouds
273,Rocha,UY,-34.4833,-54.3333,47.88,96,100,6.64,overcast clouds
274,Geraldton,AU,-28.7667,114.6,54.01,76,10,5.75,clear sky
275,Saint George,US,37.1041,-113.5841,99.63,14,1,1.99,clear sky
276,San Guillermo,PH,16.7254,121.8098,85.19,71,98,1.12,overcast clouds
277,Moranbah,AU,-22.0016,148.0466,66.24,85,100,4.68,overcast clouds
278,San Patricio,US,28.017,-97.5169,84.83,71,14,8.7,few clouds
279,Khani,GE,41.9563,42.9566,58.57,82,100,4.29,overcast clouds
280,Pouebo,NC,-20.4,164.5667,72.84,68,76,18.61,broken clouds
281,Tigil,RU,57.8,158.6667,65.86,41,1,18.54,clear sky
282,Rio Grande,BR,-32.035,-52.0986,51.91,93,54,8.79,broken clouds
283,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,90,75,11.5,broken clouds
284,Raudeberg,NO,61.9875,5.1352,56.19,87,0,9.04,clear sky
285,Adrar,MR,20.5022,-10.0711,89.22,22,58,9.62,broken clouds
286,Shetpe,KZ,44.1667,52.1167,77.97,42,83,7.23,broken clouds
287,Itaguai,BR,-22.8522,-43.7753,65.84,88,10,3.6,clear sky
288,San Vicente,AR,-26.6167,-54.1333,42.53,89,34,3.11,scattered clouds
289,San Rafael,AR,-34.6177,-68.3301,48.2,37,29,5.86,scattered clouds
290,Bowen,AU,-20.0167,148.2333,74.46,74,16,9.48,few clouds
291,Aswan,EG,24.0934,32.907,90.66,16,0,13.02,clear sky
292,Kalmunai,LK,7.4167,81.8167,81.48,75,48,1.79,scattered clouds
293,Kloulklubed,PW,7.0419,134.2556,83.21,74,100,11.39,moderate rain
294,Pasni,PK,25.2631,63.471,82.27,93,11,9.93,few clouds
295,Velingara,SN,13.15,-14.1167,76.86,79,100,4.36,light rain
296,Port Macquarie,AU,-31.4333,152.9167,65.89,71,27,9.78,scattered clouds
297,Saurimo,AO,-9.6608,20.3916,54.52,34,2,5.37,clear sky
298,Linjiang,CN,41.8069,126.9078,79.99,57,100,3.71,overcast clouds
299,Road Town,VG,18.4167,-64.6167,83.19,78,100,19.95,overcast clouds
300,Abbeville,FR,50.1,1.8333,60.49,93,100,4.97,overcast clouds
301,Otane,NZ,-39.8833,176.6333,54.01,57,7,3.38,clear sky
302,Bairiki,KI,1.3292,172.9752,87.8,70,40,11.5,scattered clouds
303,Leshukonskoye,RU,64.8989,45.7622,48.94,72,62,4.88,broken clouds
304,Komsomolskiy,UZ,40.4272,71.7189,75.92,41,3,6.91,clear sky
305,Necochea,AR,-38.5473,-58.7368,47.03,71,100,10.6,overcast clouds
306,Guerrero Negro,MX,27.9769,-114.0611,68.58,81,13,18.7,few clouds
307,Pampas,PE,-12.4,-74.9,42.48,92,3,2.24,clear sky
308,Semirom,IR,31.4167,51.5667,63.84,27,2,3.38,clear sky
309,Bartica,GY,6.4,-58.6167,77.32,98,73,1.52,broken clouds
310,Florence,IT,43.7667,11.25,67.53,81,0,4.61,clear sky
311,Mount Gambier,AU,-37.8333,140.7667,46.6,95,100,1.25,light rain
312,Sabang,ID,5.8933,95.3214,81.93,76,90,5.48,overcast clouds
313,Rafaela,AR,-31.2503,-61.4867,48.06,65,3,7.05,clear sky
314,Dwarka,IN,22.2394,68.9678,84.6,72,100,22.41,overcast clouds
315,Masaki,JP,33.7876,132.7112,85.48,79,40,4.61,fog
316,Ipubi,BR,-7.6519,-40.1489,68.49,93,95,7.81,overcast clouds
317,Shenjiamen,CN,29.9576,122.298,76.69,97,100,6.2,heavy intensity rain
318,Ajdabiya,LY,30.7554,20.2263,85.19,28,0,4.21,clear sky
319,Ribeira Grande,PT,38.5167,-28.7,67.77,76,100,16.96,overcast clouds
320,Birjand,IR,32.8663,59.2211,74.73,30,0,18.5,clear sky
321,Amapa,BR,1.0,-52.0,71.38,99,100,1.32,overcast clouds
322,Augusto Correa,BR,-1.0217,-46.635,74.62,93,100,4.68,light rain
323,Victoria,HK,22.2855,114.1577,89.65,86,100,8.99,overcast clouds
324,Port Blair,IN,11.6667,92.75,83.34,80,100,14.7,light rain
325,Wattegama,LK,6.7989,81.4808,80.37,67,33,6.67,scattered clouds
326,Carutapera,BR,-1.195,-46.02,76.17,90,91,7.07,overcast clouds
327,Novo Aripuana,BR,-5.1206,-60.3797,72.12,70,43,1.28,scattered clouds
328,Kiama,AU,-34.6833,150.8667,68.25,64,5,3.0,clear sky
329,Penzance,GB,50.1186,-5.5371,54.7,92,1,3.78,clear sky
330,Poum,NC,-20.2333,164.0167,73.92,69,90,20.65,overcast clouds
331,Ahipara,NZ,-35.1667,173.1667,58.98,62,62,8.28,broken clouds
332,Tukrah,LY,32.5341,20.5791,85.93,37,0,7.05,clear sky
333,Taizhou,CN,32.4933,119.9106,84.88,70,97,12.06,overcast clouds
334,Hailar,CN,49.2,119.7,64.31,77,99,16.64,overcast clouds
335,Port Elizabeth,ZA,-33.918,25.5701,53.1,78,76,5.3,broken clouds
336,General Teran,MX,25.2667,-99.6833,83.97,57,100,12.62,overcast clouds
337,Kiunga,PG,-6.1219,141.2906,77.72,94,94,1.92,moderate rain
338,Mitsamiouli,KM,-11.3847,43.2844,75.74,68,6,4.34,clear sky
339,Neuquen,AR,-38.9516,-68.0591,46.29,61,0,10.36,clear sky
340,Manggar,ID,-2.8833,108.2667,82.76,75,100,14.65,overcast clouds
341,Williston,US,48.147,-103.618,90.19,34,0,5.99,clear sky
342,Praia,CV,14.9215,-23.5087,71.55,82,65,10.31,broken clouds
343,Pisco,PE,-13.7,-76.2167,60.85,82,0,9.22,clear sky
344,Tecoanapa,MX,16.5167,-98.75,77.41,84,88,1.68,overcast clouds
345,Esik,KZ,43.3552,77.4525,72.82,34,67,6.98,broken clouds
346,Ranong,TH,9.9658,98.6348,83.1,79,100,4.63,overcast clouds
347,Krapivinskiy,RU,54.9992,86.8133,64.04,49,26,5.19,scattered clouds
348,Russell,US,32.3502,-85.1999,79.83,92,75,0.0,broken clouds
349,Panama City,PA,8.9936,-79.5197,81.05,91,80,4.65,broken clouds
350,Liberal,US,37.0431,-100.921,71.87,94,90,9.22,overcast clouds
351,Ahvaz,IR,31.3203,48.6693,101.57,9,0,11.68,clear sky
352,Matara,LK,5.9485,80.5353,79.59,86,100,10.38,overcast clouds
353,Tchibanga,GA,-2.85,11.0333,69.71,95,58,1.43,broken clouds
354,Ban Nahin,LA,18.2418,104.2122,83.03,77,100,2.84,overcast clouds
355,Muskegon,US,43.3,-86.1334,66.06,72,20,11.5,few clouds
356,Nouadhibou,MR,20.931,-17.0347,65.93,87,24,24.32,few clouds
357,Cam Ranh,VN,11.9214,109.1591,91.36,55,20,5.75,few clouds
358,Maloy,NO,61.9353,5.1136,57.06,87,0,8.81,clear sky
359,Kendari,ID,-3.945,122.4989,78.76,89,100,1.92,overcast clouds
360,Yamada,JP,39.4667,141.95,66.97,95,100,3.49,overcast clouds
361,Sussex,US,41.1834,-74.6663,71.6,91,75,0.0,light rain
362,Sortland,NO,68.6949,15.4162,50.49,92,47,5.17,scattered clouds
363,Kenai,US,60.5544,-151.2583,62.02,74,90,4.61,overcast clouds
364,Buraydah,SA,26.326,43.975,88.23,10,0,10.54,clear sky
365,Talnakh,RU,69.4865,88.3972,53.11,91,100,12.91,moderate rain
366,Nahavand,IR,34.1885,48.377,68.76,23,0,1.92,clear sky
367,Thio,NC,-21.6167,166.2167,75.16,64,81,16.26,broken clouds
368,Saint Anthony,US,45.0205,-93.218,78.75,58,1,1.99,clear sky
369,Solikamsk,RU,59.6196,56.7729,69.6,93,48,3.0,scattered clouds
370,Nehe,CN,48.4833,124.8333,67.66,84,100,2.66,overcast clouds
371,Ewa Beach,US,21.3156,-158.0072,85.95,51,75,9.22,broken clouds
372,Aklavik,CA,68.2191,-135.0107,60.66,61,98,11.81,overcast clouds
373,Manono,CD,-7.3,27.4167,68.09,40,26,2.66,scattered clouds
374,Priargunsk,RU,50.3691,119.1012,64.58,72,99,14.61,overcast clouds
375,Liepaja,LV,56.5419,21.0367,66.25,94,20,3.44,few clouds
376,Sur,OM,22.5667,59.5289,90.55,46,4,3.09,clear sky
377,Kahului,US,20.8947,-156.47,85.96,67,40,24.16,scattered clouds
378,Belmonte,BR,-15.8631,-38.8828,68.5,85,93,13.47,overcast clouds
379,Korla,CN,41.7597,86.1469,85.68,17,0,2.01,clear sky
380,Save,BJ,8.0425,2.486,74.35,92,78,3.27,broken clouds
381,Abu Zabad,SD,12.35,29.25,77.79,67,20,7.27,few clouds
382,Inhambane,MZ,-23.865,35.3833,64.67,83,0,2.42,clear sky
383,Pizarro,CO,4.9533,-77.366,76.37,85,96,2.64,overcast clouds
384,Marrakesh,MA,31.6315,-8.0083,73.47,56,0,6.91,clear sky
385,Richards Bay,ZA,-28.783,32.0377,60.62,75,0,4.54,clear sky
386,Kindu,CD,-2.95,25.95,73.67,49,88,1.05,overcast clouds
387,Grand-Santi,GF,4.25,-54.3833,71.17,99,100,1.32,overcast clouds
388,Znamenskoye,RU,57.1281,73.8282,71.38,88,5,6.42,clear sky
389,Maningrida,AU,-12.0667,134.2667,84.74,48,10,13.06,clear sky
390,Daru,PG,-9.0763,143.2092,79.59,75,87,15.05,overcast clouds
391,Acajutla,SV,13.5928,-89.8275,80.4,81,70,5.08,broken clouds
392,Ottawa,CA,45.4112,-75.6981,66.13,82,100,5.41,overcast clouds
393,Idenao,CM,4.2475,9.0047,76.03,91,86,2.55,light rain
394,Marzuq,YE,14.4,46.4667,77.23,45,35,5.3,scattered clouds
395,Tutoia,BR,-2.7619,-42.2744,77.5,88,100,12.59,overcast clouds
396,Xai-Xai,MZ,-25.0519,33.6442,69.26,85,0,9.46,clear sky
397,Smithers,CA,54.7804,-127.1743,76.06,25,0,7.99,clear sky
398,Coahuayana,MX,18.7333,-103.6833,80.08,94,100,3.62,overcast clouds
399,Ondjiva,AO,-17.0667,15.7333,53.01,29,21,6.62,few clouds
400,Jiuquan,CN,39.7432,98.5174,79.61,16,1,10.16,clear sky
401,Hargeysa,SO,9.56,44.065,69.67,51,10,24.87,clear sky
402,Pakdasht,IR,35.4752,51.6807,82.4,23,1,1.59,clear sky
403,Lahaina,US,20.8783,-156.6825,85.95,80,45,13.42,scattered clouds
404,Nueva Italia,PY,-25.6167,-57.5,54.63,60,28,6.96,scattered clouds
405,Biak,ID,-0.9131,122.8766,78.8,84,100,8.37,overcast clouds
406,Ziro,IN,27.6333,93.8333,63.21,91,100,1.66,overcast clouds
407,Fereydun Kenar,IR,36.6864,52.5225,79.74,80,80,5.46,broken clouds
408,Chokwe,MZ,-24.5333,32.9833,62.64,93,0,5.77,clear sky
409,Kushiro,JP,42.975,144.3747,61.75,100,75,8.05,fog
410,Kemijarvi,FI,66.7131,27.4306,53.06,64,21,4.9,few clouds
411,Bonavista,CA,48.6499,-53.1147,47.12,93,100,13.11,light rain
412,Dabat,ET,12.9842,37.765,52.66,77,5,2.37,clear sky
413,Lasa,IT,46.6166,10.7002,56.03,90,56,3.89,broken clouds
414,Rindal,NO,63.0565,9.2124,57.31,63,6,2.84,clear sky
415,Altay,CN,47.8667,88.1167,72.37,53,42,3.29,scattered clouds
416,Hambantota,LK,6.1241,81.1185,82.18,76,82,17.2,broken clouds
417,Copacabana,CO,6.3463,-75.5089,66.63,99,64,2.26,broken clouds
418,Melfort,CA,52.8667,-104.6177,77.99,65,0,8.1,clear sky
419,Sangar,RU,63.9242,127.4739,79.75,36,100,7.31,overcast clouds
420,Pochutla,MX,15.7432,-96.4661,76.05,90,100,1.77,overcast clouds
421,Kungurtug,RU,50.5994,97.5228,49.32,89,100,1.21,moderate rain
422,Tumpat,MY,6.1978,102.171,80.73,80,82,4.47,broken clouds
423,Dalhousie,IN,32.5333,75.9833,76.66,24,48,5.08,scattered clouds
424,Ustka,PL,54.5805,16.8619,60.06,96,100,9.84,overcast clouds
425,Comodoro Rivadavia,AR,-45.8667,-67.5,44.22,50,73,22.08,broken clouds
426,Sabzevar,IR,36.2126,57.6819,80.83,28,0,6.69,clear sky
427,Sedan,FR,49.6667,5.0,55.72,92,100,1.5,overcast clouds
428,Torata,PE,-17.0769,-70.8433,55.44,41,0,1.19,clear sky
429,Iranshahr,IR,27.2025,60.6848,88.07,15,5,4.79,clear sky
430,Beyneu,KZ,45.3167,55.2,81.55,40,0,8.21,clear sky
431,Goderich,CA,43.7501,-81.7165,61.92,78,0,18.84,clear sky
432,Gushikawa,JP,26.3544,127.8686,85.62,84,40,13.8,light rain
433,Shakawe,BW,-18.3667,21.85,51.58,34,5,5.35,clear sky
434,Ayia Marina,GR,37.75,23.5333,85.28,71,0,19.35,clear sky
435,Boueni,YT,-12.9025,45.0761,76.98,67,56,15.01,broken clouds
436,Saldanha,ZA,-33.0117,17.9442,57.04,87,59,11.3,broken clouds
437,Peniche,PT,39.3558,-9.3811,62.08,88,3,4.7,clear sky
438,Meulaboh,ID,4.1363,96.1285,79.84,77,100,4.23,overcast clouds
439,Igarka,RU,67.4667,86.5833,50.47,95,100,10.89,light rain
440,Palauig,PH,15.435,119.9045,84.99,72,100,2.82,overcast clouds
441,Sabha,LY,27.0377,14.4283,88.92,15,0,12.15,clear sky
442,Sakakah,SA,29.9697,40.2064,84.34,25,0,12.68,clear sky
443,Puerto Baquerizo Moreno,EC,-0.9,-89.6,72.1,83,27,10.2,scattered clouds
444,Kumphawapi,TH,17.1087,103.0149,89.01,69,100,5.06,overcast clouds
445,Hornepayne,CA,49.2138,-84.7705,53.96,70,99,4.18,overcast clouds
446,Nanning,CN,22.8167,108.3167,88.38,72,100,10.87,overcast clouds
